iter	Passed	Remaining
207	163	622
208	163	620
209	164	618
210	164	616
211	165	615
212	165	613
213	166	612
214	167	611
215	168	610
216	168	608
217	169	606
218	169	605
219	170	603
220	170	601
221	171	599
222	171	598
223	172	596
224	172	594
225	173	593
226	173	591
227	174	589
228	174	588
229	175	586
230	175	584
231	176	583
232	176	582
233	177	581
234	178	580
235	178	579
236	179	577
237	179	576
238	180	574
239	180	573
240	181	573
241	182	573
242	183	572
243	184	570
244	184	569
245	185	567
246	185	566
247	186	564
248	186	563
249	187	561
250	187	560
251	188	558
252	188	557
253	189	555
254	189	554
255	190	553
256	190	552
257	191	550
258	191	549
259	192	547
260	192	546
261	193	544
262	193	543
263	194	541
264	194	540
265	195	539
266	195	537
267	196	536
268	197	535
269	197	534
270	198	533
271	198	532
272	199	531
273	199	529
274	200	528
275	200	527
276	201	525
277	201	524
278	202	523
279	202	521
280	203	520
281	204	519
282	204	518
283	205	517
284	205	516
285	206	515
286	206	514
287	207	512
288	207	511
289	208	510
290	208	509
291	209	507
292	209	506
293	210	505
294	210	504
295	211	503
296	212	502
297	213	502
298	213	501
299	214	500
300	214	499
301	215	497
302	215	496
303	216	495
304	216	494
305	217	493
306	218	492
307	218	491
308	219	490
309	219	489
310	220	488
311	220	487
312	221	486
313	221	484
314	222	483
315	223	482
316	223	481
317	224	480
318	224	479
319	225	478
320	225	477
321	226	476
322	226	475
323	227	474
324	227	473
325	228	472
326	229	471
327	229	470
328	230	469
329	230	468
330	231	467
331	231	466
332	232	465
333	232	464
334	233	463
335	233	462
336	234	461
337	234	459
338	235	458
339	235	457
340	236	456
341	236	455
342	237	454
343	237	453
344	238	452
345	238	451
346	239	450
347	239	449
348	240	448
349	240	447
350	241	445
351	241	445
352	242	444
353	243	443
354	243	443
355	244	442
356	245	441
357	245	440
358	246	439
359	246	439
360	247	438
361	248	437
362	248	436
363	249	435
364	249	434
365	250	433
366	250	432
367	251	431
368	251	430
369	252	429
370	252	428
371	253	427
372	253	426
373	254	425
374	254	424
375	255	423
376	255	422
377	256	421
378	256	420
379	257	419
380	258	419
381	258	418
382	259	418
383	260	417
384	260	416
385	261	415
386	261	414
387	262	413
388	262	412
389	263	411
390	263	410
391	264	409
392	264	408
393	265	407
394	265	407
395	266	406
396	266	405
397	267	404
398	267	403
399	268	402
400	268	401
401	269	400
402	269	399
403	270	398
404	270	397
405	271	396
406	271	395
407	272	395
408	273	394
409	273	393
410	274	393
411	274	392
412	275	391
413	275	390
414	276	389
415	276	388
416	277	387
417	277	386
418	278	385
419	278	384
420	279	384
421	279	383
422	280	382
423	280	381
424	281	380
425	281	379
426	282	378
427	282	377
428	283	376
429	283	376
430	284	375
431	284	374
432	285	373
433	285	372
434	286	371
435	286	370
436	287	370
437	287	369
438	288	368
439	289	368
440	289	367
441	290	366
442	290	365
443	291	364
444	291	363
445	292	363
446	292	362
447	293	361
448	293	360
449	294	359
450	294	358
451	295	357
452	295	357
453	296	356
454	296	355
455	297	354
456	297	353
457	298	352
458	298	352
459	299	351
460	299	350
461	300	349
462	300	348
463	301	348
464	301	347
465	302	346
466	303	346
467	303	345
468	304	344
469	304	343
470	305	343
471	305	342
472	306	341
473	306	340
474	307	339
475	307	338
476	308	338
477	308	337
478	309	336
479	309	335
480	310	334
481	310	334
482	311	333
483	311	332
484	312	331
485	312	330
486	313	330
487	313	329
488	314	328
489	314	327
490	315	326
491	315	326
492	316	325
493	317	324
494	317	324
495	318	323
496	319	322
497	319	322
498	320	321
499	320	320
500	320	319
501	321	318
502	322	318
503	322	317
504	322	316
505	323	315
506	323	314
507	324	314
508	324	313
509	325	312
510	325	311
511	326	311
512	326	310
513	327	309
514	327	308
515	328	308
516	328	307
517	329	306
518	329	305
519	330	305
520	331	304
521	331	303
522	332	303
523	333	302
524	334	302
525	334	301
526	335	300
527	335	300
528	336	299
529	336	298
530	337	298
531	337	297
532	338	296
533	338	295
534	339	295
535	339	294
536	340	293
537	340	292
538	341	291
539	341	291
540	342	290
541	342	289
542	343	289
543	343	288
544	344	287
545	345	287
546	346	286
547	346	285
548	347	285
549	347	284
550	348	284
551	349	283
552	350	282
553	350	282
554	351	281
555	351	280
556	352	280
557	352	279
558	353	278
559	353	277
560	354	277
561	354	276
562	354	275
563	355	274
564	356	274
565	356	273
566	356	272
567	357	271
568	357	271
569	358	270
570	359	269
571	359	269
572	360	268
573	361	267
574	361	267
575	362	266
576	363	266
577	364	265
578	364	265
579	365	264
580	365	263
581	366	263
582	366	262
583	367	261
584	367	260
585	368	260
586	368	259
587	369	258
588	369	258
589	370	257
590	370	256
591	371	255
592	371	255
593	372	254
594	372	253
595	373	253
596	373	252
597	374	251
598	374	250
599	375	250
600	375	249
601	376	248
602	376	248
603	377	247
604	377	246
605	378	246
606	379	245
607	380	245
608	380	244
609	381	243
610	381	242
611	382	242
612	382	241
613	383	240
614	383	240
615	384	239
616	384	238
617	385	238
618	385	237
619	386	236
620	386	236
621	387	235
622	387	234
623	388	233
624	388	233
625	389	232
626	389	231
627	390	231
628	390	230
629	391	229
630	391	229
631	392	228
632	392	227
633	393	227
634	394	226
635	394	225
636	395	225
637	395	224
638	396	223
639	396	223
640	397	222
641	398	221
642	398	221
643	399	220
644	399	219
645	400	219
646	400	218
647	401	217
648	401	217
649	402	216
650	402	215
651	403	215
652	403	214
653	404	213
654	404	213
655	405	212
656	405	211
657	406	211
658	406	210
659	407	209
660	407	209
661	408	208
662	408	207
663	409	207
664	410	206
665	410	206
666	411	205
667	411	204
668	412	204
669	412	203
670	413	202
671	413	202
672	414	201
673	414	200
674	415	200
675	415	199
676	416	198
677	417	198
678	417	197
679	418	196
680	418	196
681	419	195
682	419	194
683	420	194
684	420	193
685	421	192
686	421	192
687	422	191
688	422	190
689	423	190
690	424	189
691	424	189
692	425	188
693	426	187
694	426	187
695	427	186
696	427	185
697	428	185
698	428	184
699	429	183
700	429	183
701	430	182
702	430	181
703	431	181
704	431	180
705	432	179
706	432	179
707	433	178
708	433	177
709	434	177
710	434	176
711	435	175
712	435	175
713	436	174
714	436	174
715	437	173
716	437	172
717	438	172
718	439	171
719	440	171
720	440	170
721	441	169
722	441	169
723	442	168
724	442	167
725	443	167
726	443	166
727	444	166
728	445	165
729	445	164
730	446	164
731	446	163
732	447	162
733	447	162
734	448	161
735	448	160
736	449	160
737	449	159
738	450	158
739	450	158
740	451	157
741	451	157
742	452	156
743	452	155
744	453	155
745	453	154
746	454	153
747	455	153
748	455	152
749	456	152
750	456	151
751	457	150
752	457	150
753	458	149
754	458	148
755	459	148
756	460	147
757	460	147
758	461	146
759	461	145
760	462	145
761	462	144
762	463	143
763	463	143
764	464	142
765	464	141
766	465	141
767	465	140
768	466	140
769	466	139
770	467	138
771	467	138
772	468	137
773	468	136
774	469	136
775	470	135
776	470	135
777	471	134
778	471	133
779	472	133
780	472	132
781	473	131
782	473	131
783	474	130
784	474	130
785	475	129
786	475	128
787	476	128
788	476	127
789	477	126
790	477	126
791	478	125
792	478	124
793	479	124
794	479	123
795	480	123
796	480	122
797	481	121
798	481	121
799	482	120
800	482	119
801	483	119
802	484	118
803	484	118
804	485	117
805	485	116
806	486	116
807	486	115
808	487	115
809	488	114
810	488	113
811	488	113
812	489	112
813	489	111
814	490	111
815	490	110
816	491	110
817	491	109
818	492	108
819	492	108
820	493	107
821	493	106
822	494	106
823	494	105
824	495	105
825	495	104
826	496	103
827	497	103
828	497	102
829	498	102
830	498	101
831	499	100
832	499	100
833	500	99
834	500	98
835	501	98
836	501	97
837	502	97
838	502	96
839	503	95
840	503	95
841	504	94
842	504	94
843	505	93
844	505	92
845	506	92
846	506	91
847	507	90
848	507	90
849	508	89
850	508	89
851	509	88
852	509	87
853	510	87
854	510	86
855	511	86
856	511	85
857	512	84
858	512	84
859	513	83
860	513	82
861	514	82
862	515	81
863	515	81
864	516	80
865	516	79
866	517	79
867	517	78
868	518	78
869	518	77
870	519	76
871	519	76
872	520	75
873	520	75
874	521	74
875	521	73
876	522	73
877	522	72
878	523	72
879	523	71
880	524	70
881	524	70
882	525	69
883	525	68
884	526	68
885	526	67
886	527	67
887	527	66
888	528	65
889	528	65
890	529	64
891	530	64
892	531	63
893	532	63
894	532	62
895	533	61
896	533	61
897	534	60
898	534	60
899	535	59
900	535	58
901	536	58
902	536	57
903	537	57
904	537	56
905	538	55
906	539	55
907	539	54
908	540	54
909	540	53
910	541	52
911	541	52
912	542	51
913	543	51
914	544	50
915	544	49
916	545	49
917	546	48
918	547	48
919	547	47
920	548	47
921	548	46
922	549	45
923	549	45
924	550	44
925	551	44
926	551	43
927	552	42
928	552	42
929	553	41
930	553	41
931	554	40
932	554	39
933	555	39
934	556	38
935	556	38
936	557	37
937	557	36
938	558	36
939	558	35
940	559	35
941	560	34
942	560	33
943	561	33
944	561	32
945	562	32
946	563	31
947	563	30
948	564	30
949	564	29
950	565	29
951	565	28
952	566	27
953	566	27
954	567	26
955	568	26
956	568	25
957	569	24
958	569	24
959	570	23
960	570	23
961	571	22
962	571	21
963	572	21
964	572	20
965	573	20
966	573	19
967	574	18
968	575	18
969	575	17
970	576	17
971	576	16
972	577	16
973	577	15
974	578	14
975	578	14
976	579	13
977	579	13
978	580	12
979	580	11
980	581	11
981	581	10
982	582	10
983	583	9
984	583	8
985	584	8
986	584	7
987	585	7
988	585	6
989	586	5
990	586	5
991	587	4
992	588	4
993	588	3
994	589	2
995	590	2
996	590	1
997	591	1
998	591	0
999	592	0
